Run ID,Time,X,Y,Z
1,1.880,-1.390,-2.604,8.799
1,1.890,-1.512,-2.845,8.600
1,1.900,-1.645,-3.109,8.414
1,1.910,-1.791,-3.401,8.241
1,1.920,-1.952,-3.721,8.082
1,1.930,-2.129,-4.072,7.939
1,1.940,-2.323,-4.459,7.814
1,1.950,-2.537,-4.883,7.709
1,1.960,-2.772,-5.349,7.627
1,1.970,-3.029,-5.860,7.572
1,1.980,-3.312,-6.420,7.548
1,1.990,-3.623,-7.034,7.559
2,0.000,1.099,1.282,1.078
2,0.010,1.117,1.565,1.063
2,0.020,1.162,1.850,1.053
2,0.030,1.231,2.144,1.046
2,0.040,1.322,2.455,1.044
2,0.050,1.435,2.786,1.049
2,0.060,1.570,3.145,1.061
2,0.070,1.728,3.537,1.082
2,0.080,1.909,3.967,1.114
2,0.090,2.114,4.440,1.160
2,0.100,2.347,4.963,1.223
2,0.110,2.609,5.542,1.307
2,0.120,2.902,6.183,1.417
2,0.130,3.230,6.892,1.559
2,0.140,3.596,7.678,1.740
2,0.150,4.004,8.545,1.969
2,0.160,4.458,9.502,2.259
2,0.170,4.963,10.555,2.622
2,0.180,5.522,11.709,3.076
2,0.190,6.141,12.968,3.641
2,0.200,6.823,14.334,4.340
2,0.210,7.574,15.805,5.202
2,0.220,8.398,17.374,6.261
2,0.230,9.295,19.026,7.553
2,0.240,10.268,20.736,9.120
2,0.250,11.315,22.467,11.006
2,0.260,12.430,24.165,13.255
2,0.270,13.604,25.757,15.905
2,0.280,14.819,27.144,18.985
2,0.290,16.052,28.209,22.501
2,0.300,17.267,28.810,26.429
2,0.310,18.422,28.793,30.699
2,0.320,19.459,28.008,35.184
2,0.330,20.314,26.330,39.696
2,0.340,20.915,23.691,43.986
2,0.350,21.193,20.110,47.768
2,0.360,21.084,15.720,50.756
2,0.370,20.548,10.765,52.717
2,0.380,19.570,5.578,53.523
2,0.390,18.171,0.528,53.187
2,0.400,16.406,-4.054,51.865
2,0.410,14.360,-7.929,49.817
2,0.420,12.131,-10.983,47.350
2,0.430,9.820,-13.220,44.755
2,0.440,7.516,-14.733,42.263
2,0.450,5.291,-15.658,40.029
2,0.460,3.196,-16.138,38.133
2,0.470,1.263,-16.300,36.600
2,0.480,-0.494,-16.246,35.418
2,0.490,-2.069,-16.047,34.554
2,0.500,-3.467,-15.751,33.964
2,0.510,-4.695,-15.386,33.605
2,0.520,-5.764,-14.969,33.431
2,0.530,-6.685,-14.507,33.402
2,0.540,-7.467,-14.000,33.481
2,0.550,-8.120,-13.451,33.634
2,0.560,-8.653,-12.859,33.829
2,0.570,-9.074,-12.226,34.040
2,0.580,-9.389,-11.556,34.242
2,0.590,-9.606,-10.854,34.414
2,0.600,-9.731,-10.130,34.538
2,0.610,-9.771,-9.392,34.603
2,0.620,-9.733,-8.653,34.598
2,0.630,-9.625,-7.924,34.518
2,0.640,-9.455,-7.218,34.360
2,0.650,-9.231,-6.544,34.126
2,0.660,-8.962,-5.913,33.820
2,0.670,-8.657,-5.333,33.448
2,0.680,-8.325,-4.808,33.018
2,0.690,-7.973,-4.342,32.538
2,0.700,-7.610,-3.937,32.016
2,0.710,-7.243,-3.592,31.462
2,0.720,-6.878,-3.305,30.883
2,0.730,-6.520,-3.074,30.287
2,0.740,-6.176,-2.894,29.680
2,0.750,-5.847,-2.761,29.067
2,0.760,-5.539,-2.671,28.453
2,0.770,-5.252,-2.619,27.842
2,0.780,-4.989,-2.601,27.237
2,0.790,-4.750,-2.613,26.641
2,0.800,-4.536,-2.652,26.055
2,0.810,-4.348,-2.714,25.480
2,0.820,-4.184,-2.796,24.919
2,0.830,-4.046,-2.897,24.371
2,0.840,-3.931,-3.015,23.838
2,0.850,-3.839,-3.148,23.321
2,0.860,-3.770,-3.296,22.820
2,0.870,-3.723,-3.459,22.336
2,0.880,-3.696,-3.635,21.869
2,0.890,-3.690,-3.825,21.420
2,0.900,-3.704,-4.030,20.990
2,0.910,-3.736,-4.249,20.580
2,0.920,-3.788,-4.484,20.190
2,0.930,-3.857,-4.735,19.821
2,0.940,-3.945,-5.003,19.475
2,0.950,-4.051,-5.289,19.153
2,0.960,-4.175,-5.595,18.857
2,0.970,-4.317,-5.920,18.587
2,0.980,-4.477,-6.268,18.347
2,0.990,-4.656,-6.637,18.139
2,1.000,-4.854,-7.030,17.964
2,1.010,-5.072,-7.447,17.826
2,1.020,-5.309,-7.888,17.728
2,1.030,-5.567,-8.355,17.675
2,1.040,-5.846,-8.846,17.668
2,1.050,-6.146,-9.361,17.714
2,1.060,-6.467,-9.900,17.817
2,1.070,-6.811,-10.460,17.982
2,1.080,-7.176,-11.037,18.215
2,1.090,-7.562,-11.629,18.521
2,1.100,-7.968,-12.229,18.907
2,1.110,-8.395,-12.832,19.377
2,1.120,-8.838,-13.427,19.938
2,1.130,-9.297,-14.005,20.593
2,1.140,-9.768,-14.554,21.346
2,1.150,-10.247,-15.059,22.198
2,1.160,-10.728,-15.502,23.149
2,1.170,-11.205,-15.868,24.195
2,1.180,-11.671,-16.136,25.328
2,1.190,-12.118,-16.286,26.536
2,1.200,-12.535,-16.301,27.801
2,1.210,-12.911,-16.163,29.103
2,1.220,-13.236,-15.858,30.414
2,1.230,-13.499,-15.380,31.702
2,1.240,-13.687,-14.727,32.933
2,1.250,-13.791,-13.904,34.070
2,1.260,-13.802,-12.928,35.079
2,1.270,-13.715,-11.822,35.928
2,1.280,-13.525,-10.616,36.591
2,1.290,-13.235,-9.348,37.052
2,1.300,-12.846,-8.057,37.301
2,1.310,-12.367,-6.781,37.341
2,1.320,-11.808,-5.558,37.184
2,1.330,-11.183,-4.418,36.849
2,1.340,-10.507,-3.385,36.360
2,1.350,-9.795,-2.472,35.746
2,1.360,-9.062,-1.689,35.035
2,1.370,-8.325,-1.034,34.254
2,1.380,-7.596,-0.503,33.427
2,1.390,-6.887,-0.086,32.573
2,1.400,-6.207,0.230,31.711
2,1.410,-5.563,0.458,30.851
2,1.420,-4.961,0.612,30.003
2,1.430,-4.404,0.705,29.172
2,1.440,-3.893,0.749,28.363
2,1.450,-3.429,0.756,27.578
2,1.460,-3.010,0.734,26.816
2,1.470,-2.636,0.691,26.079
2,1.480,-2.303,0.634,25.366
2,1.490,-2.009,0.567,24.675
2,1.500,-1.752,0.494,24.005
2,1.510,-1.527,0.419,23.356
2,1.520,-1.333,0.344,22.727
2,1.530,-1.165,0.270,22.117
2,1.540,-1.021,0.199,21.524
2,1.550,-0.899,0.131,20.948
2,1.560,-0.796,0.066,20.388
2,1.570,-0.710,0.005,19.844
2,1.580,-0.639,-0.053,19.314
2,1.590,-0.580,-0.108,18.800
2,1.600,-0.533,-0.160,18.299
2,1.610,-0.496,-0.210,17.812
2,1.620,-0.467,-0.259,17.338
2,1.630,-0.446,-0.306,16.877
2,1.640,-0.432,-0.352,16.428
2,1.650,-0.424,-0.399,15.992
2,1.660,-0.422,-0.446,15.567
2,1.670,-0.424,-0.494,15.154
2,1.680,-0.431,-0.543,14.752
2,1.690,-0.442,-0.595,14.361
2,1.700,-0.458,-0.649,13.980
2,1.710,-0.477,-0.707,13.610
2,1.720,-0.500,-0.769,13.251
2,1.730,-0.527,-0.835,12.901
2,1.740,-0.557,-0.906,12.562
2,1.750,-0.592,-0.983,12.232
2,1.760,-0.631,-1.066,11.911
2,1.770,-0.675,-1.157,11.600
2,1.780,-0.723,-1.256,11.299
2,1.790,-0.776,-1.365,11.007
2,1.800,-0.835,-1.483,10.724
2,1.810,-0.900,-1.612,10.450
2,1.820,-0.971,-1.754,10.186
2,1.830,-1.050,-1.910,9.931
2,1.840,-1.136,-2.080,9.687
2,1.850,-1.230,-2.268,9.452
2,1.860,-1.334,-2.473,9.228
2,1.870,-1.448,-2.699,9.015
2,1.880,-1.573,-2.947,8.813
2,1.890,-1.710,-3.219,8.625
2,1.900,-1.861,-3.518,8.450
2,1.910,-2.027,-3.847,8.290
2,1.920,-2.209,-4.208,8.147
2,1.930,-2.409,-4.604,8.023
2,1.940,-2.628,-5.039,7.920
2,1.950,-2.869,-5.517,7.841
2,1.960,-3.134,-6.040,7.790
2,1.970,-3.425,-6.613,7.772
2,1.980,-3.743,-7.240,7.791
2,1.990,-4.093,-7.924,7.854
3,0.000,1.010,1.173,1.072
3,0.010,1.026,1.433,1.055
3,0.020,1.067,1.695,1.042
3,0.030,1.130,1.966,1.032
3,0.040,1.213,2.251,1.027
3,0.050,1.317,2.556,1.027
3,0.060,1.441,2.886,1.033
3,0.070,1.586,3.245,1.047
3,0.080,1.752,3.640,1.071
3,0.090,1.940,4.076,1.106
3,0.100,2.154,4.557,1.155
3,0.110,2.394,5.089,1.223
3,0.120,2.664,5.680,1.312
3,0.130,2.965,6.334,1.428
3,0.140,3.302,7.058,1.578
3,0.150,3.678,7.860,1.769
3,0.160,4.096,8.746,2.011
3,0.170,4.561,9.723,2.315
3,0.180,5.077,10.798,2.697
3,0.190,5.649,11.974,3.174
3,0.200,6.282,13.257,3.765
3,0.210,6.979,14.647,4.498
3,0.220,7.746,16.141,5.400
3,0.230,8.586,17.730,6.506
3,0.240,9.500,19.398,7.855
3,0.250,10.490,21.118,9.488
3,0.260,11.553,22.848,11.450
3,0.270,12.682,24.532,13.785
3,0.280,13.867,26.089,16.528
3,0.290,15.089,27.419,19.705
3,0.300,16.322,28.397,23.317
3,0.310,17.530,28.877,27.330
3,0.320,18.664,28.706,31.664
3,0.330,19.669,27.735,36.177
3,0.340,20.475,25.849,40.667
3,0.350,21.013,22.997,44.875
3,0.360,21.211,19.221,48.511
3,0.370,21.012,14.678,51.294
3,0.380,20.379,9.637,53.011
3,0.390,19.304,4.444,53.561
3,0.400,17.818,-0.535,52.990
3,0.410,15.983,-4.983,51.482
3,0.420,13.886,-8.686,49.313
3,0.430,11.629,-11.559,46.792
3,0.440,9.310,-13.628,44.200
3,0.450,7.016,-15.000,41.752
3,0.460,4.815,-15.815,39.586
3,0.470,2.752,-16.215,37.769
3,0.480,0.855,-16.322,36.316
3,0.490,-0.863,-16.230,35.208
3,0.500,-2.399,-16.005,34.409
3,0.510,-3.760,-15.691,33.875
3,0.520,-4.953,-15.313,33.562
3,0.530,-5.989,-14.885,33.425
3,0.540,-6.879,-14.411,33.426
3,0.550,-7.632,-13.894,33.525
3,0.560,-8.258,-13.333,33.692
3,0.570,-8.766,-12.730,33.894
3,0.580,-9.162,-12.086,34.106
3,0.590,-9.454,-11.405,34.304
3,0.600,-9.649,-10.695,34.468
3,0.610,-9.754,-9.964,34.581
3,0.620,-9.775,-9.223,34.630
3,0.630,-9.720,-8.482,34.608
3,0.640,-9.596,-7.755,34.510
3,0.650,-9.412,-7.053,34.334
3,0.660,-9.176,-6.386,34.082
3,0.670,-8.897,-5.764,33.759
3,0.680,-8.584,-5.194,33.372
3,0.690,-8.245,-4.681,32.928
3,0.700,-7.889,-4.228,32.436
3,0.710,-7.523,-3.836,31.904
3,0.720,-7.154,-3.504,31.342
3,0.730,-6.789,-3.230,30.757
3,0.740,-6.433,-3.010,30.156
3,0.750,-6.091,-2.841,29.546
3,0.760,-5.766,-2.719,28.931
3,0.770,-5.461,-2.638,28.316
3,0.780,-5.179,-2.594,27.705
3,0.790,-4.920,-2.584,27.101
3,0.800,-4.687,-2.602,26.505
3,0.810,-4.478,-2.646,25.920
3,0.820,-4.295,-2.713,25.347
3,0.830,-4.137,-2.800,24.788
3,0.840,-4.003,-2.904,24.243
3,0.850,-3.893,-3.026,23.713
3,0.860,-3.806,-3.162,23.198
3,0.870,-3.742,-3.314,22.700
3,0.880,-3.699,-3.479,22.219
3,0.890,-3.677,-3.658,21.755
3,0.900,-3.675,-3.851,21.309
3,0.910,-3.693,-4.058,20.882
3,0.920,-3.729,-4.281,20.475
3,0.930,-3.784,-4.518,20.089
3,0.940,-3.858,-4.773,19.724
3,0.950,-3.949,-5.044,19.382
3,0.960,-4.059,-5.334,19.065
3,0.970,-4.186,-5.643,18.773
3,0.980,-4.332,-5.973,18.509
3,0.990,-4.496,-6.325,18.274
3,1.000,-4.679,-6.699,18.071
3,1.010,-4.881,-7.096,17.902
3,1.020,-5.103,-7.518,17.771
3,1.030,-5.344,-7.965,17.681
3,1.040,-5.606,-8.437,17.635
3,1.050,-5.889,-8.934,17.638
3,1.060,-6.194,-9.454,17.694
3,1.070,-6.520,-9.998,17.807
3,1.080,-6.868,-10.563,17.984
3,1.090,-7.237,-11.145,18.230
3,1.100,-7.628,-11.741,18.551
3,1.110,-8.039,-12.344,18.952
3,1.120,-8.470,-12.948,19.439
3,1.130,-8.917,-13.544,20.017
3,1.140,-9.380,-14.120,20.691
3,1.150,-9.854,-14.664,21.464
3,1.160,-10.335,-15.162,22.336
3,1.170,-10.818,-15.596,23.308
3,1.180,-11.296,-15.947,24.373
3,1.190,-11.761,-16.197,25.525
3,1.200,-12.204,-16.327,26.749
3,1.210,-12.617,-16.316,28.028
3,1.220,-12.987,-16.149,29.339
3,1.230,-13.303,-15.814,30.654
3,1.240,-13.554,-15.303,31.940
3,1.250,-13.729,-14.616,33.163
3,1.260,-13.818,-13.761,34.285
3,1.270,-13.812,-12.755,35.272
3,1.280,-13.706,-11.623,36.093
3,1.290,-13.498,-10.397,36.724
3,1.300,-13.188,-9.116,37.148
3,1.310,-12.781,-7.818,37.359
3,1.320,-12.284,-6.544,37.362
3,1.330,-11.710,-5.328,37.170
3,1.340,-11.072,-4.201,36.803
3,1.350,-10.385,-3.185,36.286
3,1.360,-9.665,-2.292,35.649
3,1.370,-8.928,-1.530,34.920
3,1.380,-8.188,-0.897,34.126
3,1.390,-7.459,-0.386,33.289
3,1.400,-6.752,0.012,32.430
3,1.410,-6.075,0.311,31.565
3,1.420,-5.437,0.524,30.704
3,1.430,-4.840,0.666,29.857
3,1.440,-4.290,0.749,29.028
3,1.450,-3.786,0.786,28.222
3,1.460,-3.329,0.787,27.440
3,1.470,-2.917,0.760,26.682
3,1.480,-2.549,0.714,25.948
3,1.490,-2.223,0.655,25.238
3,1.500,-1.935,0.587,24.550
3,1.510,-1.683,0.514,23.884
3,1.520,-1.463,0.440,23.239
3,1.530,-1.273,0.366,22.613
3,1.540,-1.109,0.293,22.005
3,1.550,-0.969,0.224,21.415
3,1.560,-0.850,0.158,20.842
3,1.570,-0.749,0.095,20.285
3,1.580,-0.665,0.037,19.743
3,1.590,-0.594,-0.019,19.216
3,1.600,-0.537,-0.071,18.704
3,1.610,-0.490,-0.120,18.206
3,1.620,-0.453,-0.167,17.721
3,1.630,-0.424,-0.212,17.249
3,1.640,-0.403,-0.255,16.790
3,1.650,-0.388,-0.298,16.343
3,1.660,-0.379,-0.340,15.908
3,1.670,-0.375,-0.382,15.485
3,1.680,-0.376,-0.426,15.074
3,1.690,-0.381,-0.470,14.674
3,1.700,-0.390,-0.516,14.284
3,1.710,-0.403,-0.564,13.905
3,1.720,-0.419,-0.615,13.537
3,1.730,-0.438,-0.670,13.178
3,1.740,-0.462,-0.728,12.830
3,1.750,-0.488,-0.791,12.491
3,1.760,-0.518,-0.859,12.162
3,1.770,-0.552,-0.932,11.842
3,1.780,-0.590,-1.012,11.531
3,1.790,-0.633,-1.099,11.230
3,1.800,-0.679,-1.194,10.937
3,1.810,-0.731,-1.298,10.654
3,1.820,-0.788,-1.412,10.379
3,1.830,-0.850,-1.537,10.113
3,1.840,-0.919,-1.673,9.857
3,1.850,-0.994,-1.823,9.609
3,1.860,-1.077,-1.988,9.371
3,1.870,-1.168,-2.169,9.143
3,1.880,-1.268,-2.367,8.924
3,1.890,-1.378,-2.586,8.716
3,1.900,-1.499,-2.825,8.519
3,1.910,-1.632,-3.089,8.335
3,1.920,-1.777,-3.379,8.163
3,1.930,-1.937,-3.698,8.005
3,1.940,-2.114,-4.048,7.863
3,1.950,-2.307,-4.433,7.739
3,1.960,-2.520,-4.857,7.635
3,1.970,-2.753,-5.321,7.554
3,1.980,-3.010,-5.831,7.499
3,1.990,-3.292,-6.390,7.474
4,0.000,1.121,1.241,1.044
4,0.010,1.133,1.530,1.030
4,0.020,1.173,1.821,1.020
4,0.030,1.237,2.119,1.014
4,0.040,1.326,2.432,1.013
4,0.050,1.436,2.765,1.018
4,0.060,1.569,3.125,1.031
4,0.070,1.725,3.517,1.053
4,0.080,1.904,3.946,1.085
4,0.090,2.108,4.419,1.131
4,0.100,2.339,4.941,1.194
4,0.110,2.599,5.519,1.278
4,0.120,2.891,6.158,1.387
4,0.130,3.218,6.866,1.529
4,0.140,3.583,7.650,1.709
4,0.150,3.990,8.515,1.937
4,0.160,4.442,9.470,2.225
4,0.170,4.945,10.520,2.587
4,0.180,5.502,11.671,3.038
4,0.190,6.119,12.928,3.599
4,0.200,6.800,14.292,4.294
4,0.210,7.549,15.761,5.152
4,0.220,8.371,17.329,6.204
4,0.230,9.266,18.980,7.489
4,0.240,10.238,20.691,9.048
4,0.250,11.283,22.424,10.925
4,0.260,12.397,24.126,13.164
4,0.270,13.570,25.724,15.804
4,0.280,14.785,27.122,18.873
4,0.290,16.019,28.200,22.380
4,0.300,17.237,28.818,26.301
4,0.310,18.395,28.823,30.567
4,0.320,19.438,28.063,35.054
4,0.330,20.301,26.411,39.574
4,0.340,20.912,23.797,43.880
4,0.350,21.200,20.239,47.686
4,0.360,21.104,15.863,50.705
4,0.370,20.580,10.912,52.701
4,0.380,19.613,5.720,53.541
4,0.390,18.224,0.653,53.235
4,0.400,16.467,-3.952,51.935
4,0.410,14.425,-7.854,49.899
4,0.420,12.197,-10.934,47.436
4,0.430,9.884,-13.196,44.837
4,0.440,7.576,-14.728,42.337
4,0.450,5.346,-15.667,40.092
4,0.460,3.244,-16.156,38.186
4,0.470,1.304,-16.325,36.643
4,0.480,-0.459,-16.275,35.453
4,0.490,-2.040,-16.078,34.582
4,0.500,-3.444,-15.783,33.988
4,0.510,-4.678,-15.419,33.625
4,0.520,-5.752,-15.001,33.450
4,0.530,-6.677,-14.538,33.421
4,0.540,-7.463,-14.031,33.500
4,0.550,-8.120,-13.480,33.654
4,0.560,-8.656,-12.886,33.851
4,0.570,-9.079,-12.250,34.064
4,0.580,-9.396,-11.577,34.268
4,0.590,-9.614,-10.873,34.442
4,0.600,-9.740,-10.145,34.569
4,0.610,-9.780,-9.403,34.635
4,0.620,-9.743,-8.661,34.631
4,0.630,-9.635,-7.928,34.551
4,0.640,-9.464,-7.217,34.394
4,0.650,-9.239,-6.540,34.160
4,0.660,-8.969,-5.906,33.853
4,0.670,-8.663,-5.322,33.480
4,0.680,-8.329,-4.794,33.048
4,0.690,-7.975,-4.325,32.566
4,0.700,-7.610,-3.918,32.043
4,0.710,-7.241,-3.571,31.486
4,0.720,-6.874,-3.283,30.905
4,0.730,-6.515,-3.050,30.307
4,0.740,-6.168,-2.870,29.697
4,0.750,-5.839,-2.736,29.082
4,0.760,-5.528,-2.646,28.467
4,0.770,-5.240,-2.593,27.854
4,0.780,-4.975,-2.575,27.247
4,0.790,-4.735,-2.587,26.648
4,0.800,-4.521,-2.625,26.060
4,0.810,-4.331,-2.686,25.484
4,0.820,-4.167,-2.768,24.921
4,0.830,-4.027,-2.869,24.372
4,0.840,-3.911,-2.987,23.837
4,0.850,-3.819,-3.119,23.318
4,0.860,-3.749,-3.267,22.816
4,0.870,-3.700,-3.429,22.330
4,0.880,-3.673,-3.604,21.861
4,0.890,-3.666,-3.794,21.411
4,0.900,-3.679,-3.997,20.979
4,0.910,-3.711,-4.216,20.566
4,0.920,-3.761,-4.449,20.174
4,0.930,-3.830,-4.699,19.804
4,0.940,-3.917,-4.966,19.456
4,0.950,-4.022,-5.251,19.131
4,0.960,-4.145,-5.555,18.832
4,0.970,-4.286,-5.880,18.560
4,0.980,-4.445,-6.226,18.317
4,0.990,-4.623,-6.594,18.106
4,1.000,-4.820,-6.985,17.928
4,1.010,-5.037,-7.401,17.786
4,1.020,-5.273,-7.841,17.685
4,1.030,-5.530,-8.307,17.627
4,1.040,-5.808,-8.798,17.616
4,1.050,-6.107,-9.313,17.657
4,1.060,-6.427,-9.851,17.755
4,1.070,-6.770,-10.411,17.915
4,1.080,-7.134,-10.990,18.142
4,1.090,-7.519,-11.583,18.442
4,1.100,-7.926,-12.186,18.821
4,1.110,-8.352,-12.792,19.285
4,1.120,-8.796,-13.391,19.839
4,1.130,-9.255,-13.975,20.488
4,1.140,-9.727,-14.531,21.235
4,1.150,-10.208,-15.044,22.083
4,1.160,-10.691,-15.497,23.029
4,1.170,-11.172,-15.874,24.072
