ID,Value,Squared,Cubed,Square Root,Natural Log,Sine,Cosine,Is Even
52,72,2704,140608,7.211,3.951,0.987,-0.163,true
53,26,2809,148877,7.280,3.970,0.396,-0.918,false
54,2,2916,157464,7.348,3.989,-0.559,-0.829,true
55,17,3025,166375,7.416,4.007,-1.000,0.022,false
56,52,3136,175616,7.483,4.025,-0.522,0.853,true
57,85,3249,185193,7.550,4.043,0.436,0.900,false
58,94,3364,195112,7.616,4.060,0.993,0.119,true
59,17,3481,205379,7.681,4.078,0.637,-0.771,false
60,24,3600,216000,7.746,4.094,-0.305,-0.952,true
61,79,3721,226981,7.810,4.111,-0.966,-0.258,false
62,65,3844,238328,7.874,4.127,-0.739,0.674,true
63,54,3969,250047,7.937,4.143,0.167,0.986,false
64,46,4096,262144,8.000,4.159,0.920,0.392,true
65,20,4225,274625,8.062,4.174,0.827,-0.562,false
66,2,4356,287496,8.124,4.190,-0.027,-1.000,true
67,52,4489,300763,8.185,4.205,-0.856,-0.518,false
68,18,4624,314432,8.246,4.220,-0.898,0.440,true
69,36,4761,328509,8.307,4.234,-0.115,0.993,false
70,39,4900,343000,8.367,4.248,0.774,0.633,true
71,74,5041,357911,8.426,4.263,0.951,-0.309,false
72,43,5184,373248,8.485,4.277,0.254,-0.967,true
73,16,5329,389017,8.544,4.290,-0.677,-0.736,false
74,62,5476,405224,8.602,4.304,-0.985,0.172,true
75,90,5625,421875,8.660,4.317,-0.388,0.922,false
76,22,5776,438976,8.718,4.331,0.566,0.824,true
77,12,5929,456533,8.775,4.344,1.000,-0.031,false
78,39,6084,474552,8.832,4.357,0.514,-0.858,true
79,29,6241,493039,8.888,4.369,-0.444,-0.896,false
80,38,6400,512000,8.944,4.382,-0.994,-0.110,true
81,74,6561,531441,9.000,4.394,-0.630,0.777,false
82,14,6724,551368,9.055,4.407,0.313,0.950,true
83,42,6889,571787,9.110,4.419,0.968,0.250,false
84,9,7056,592704,9.165,4.431,0.733,-0.680,true
85,65,7225,614125,9.220,4.443,-0.176,-0.984,false
86,72,7396,636056,9.274,4.454,-0.923,-0.384,true
87,96,7569,658503,9.327,4.466,-0.822,0.570,false
88,23,7744,681472,9.381,4.477,0.035,0.999,true
89,22,7921,704969,9.434,4.489,0.860,0.510,false
90,97,8100,729000,9.487,4.500,0.894,-0.448,true
91,1,8281,753571,9.539,4.511,0.106,-0.994,false
92,16,8464,778688,9.592,4.522,-0.779,-0.626,true
93,4,8649,804357,9.644,4.533,-0.948,0.317,false
94,11,8836,830584,9.695,4.543,-0.245,0.969,true
95,35,9025,857375,9.747,4.554,0.683,0.730,false
96,11,9216,884736,9.798,4.564,0.984,-0.180,true
97,63,9409,912673,9.849,4.575,0.380,-0.925,false
98,36,9604,941192,9.899,4.585,-0.573,-0.819,true
99,38,9801,970299,9.950,4.595,-0.999,0.040,false
100,39,10000,1000000,10.000,4.605,-0.506,0.862,true
