Temperature (°C),Humidity (%),Ice Cream Sales,Beach Visitors,Energy Consumption (kWh),Air Quality Index,Outdoor Activities,Water Consumption (L),Sunscreen Sales,Restaurant Visitors,Mood Index,Productivity Score
31.2,82.0,344,804,951,14,194,1321,264,283,10,39
31.6,34.5,347,869,674,34,268,1067,264,374,10,57
25.4,52.0,229,652,598,25,199,1157,177,325,10,57
29.9,86.5,342,722,947,31,162,1494,219,219,10,46
30.3,46.2,333,724,772,35,223,1170,217,384,10,50
22.6,43.1,206,515,620,45,167,786,170,242,10,58
28.6,88.6,326,716,961,23,169,1304,248,253,10,39
4.7,32.1,80,146,328,96,43,318,25,37,5,59
30.3,75.6,293,730,876,0,201,1233,267,302,10,40
25.5,65.8,227,667,761,11,159,1139,194,245,10,56
12.4,30.5,86,248,424,73,114,508,124,198,9,71
1.0,89.6,1,51,558,54,20,928,25,32,1,46
14.5,34.5,170,372,425,50,104,582,86,192,10,68
15.5,80.8,171,347,578,40,86,1228,142,117,10,40
6.8,50.3,94,141,381,70,38,740,57,27,4,60
9.2,84.0,130,330,626,54,45,1095,62,78,7,60
29.4,71.0,289,683,827,29,199,1108,209,269,10,34
26.7,33.9,247,761,598,58,210,806,224,377,10,51
22.9,33.5,265,617,505,63,173,807,163,314,10,55
23.7,83.9,208,643,713,42,130,1362,188,239,10,50
27.8,89.3,315,751,858,11,145,1589,226,261,10,49
8.6,41.9,128,156,423,58,78,453,63,148,5,60
23.9,47.1,205,513,525,60,178,906,193,316,10,50
9.1,35.6,81,177,223,83,70,637,51,143,8,70
8.5,76.7,106,259,611,44,50,967,91,106,6,60
38.3,68.2,390,926,925,10,242,1357,326,337,10,41
8.1,79.8,42,232,510,68,49,923,49,83,5,56
12.3,76.9,109,327,486,52,57,921,128,164,9,54
25.5,62.5,227,550,772,16,193,1197,231,279,10,47
7.5,49.6,84,234,431,74,70,594,76,114,7,60
12.3,37.1,148,299,394,67,87,613,128,193,10,60
4.9,42.8,3,27,312,63,26,598,25,62,3,63
25.2,62.6,250,582,755,18,187,1297,177,258,10,45
14.2,82.2,190,300,635,56,83,1080,118,174,10,44
25.5,60.9,305,733,663,25,158,1203,184,279,10,58
17.9,53.4,219,498,635,49,112,723,173,200,10,59
6.0,77.9,96,178,389,44,56,885,68,19,2,49
4.3,48.8,2,67,272,55,42,546,28,51,1,70
15.0,57.7,115,416,435,57,119,851,110,188,10,59
8.4,48.9,47,284,298,57,58,500,75,124,6,65
28.8,70.2,335,649,820,5,196,1299,202,236,10,38
9.1,46.0,113,203,336,82,55,823,86,152,9,62
31.1,65.2,282,720,851,34,222,1282,273,342,10,41
20.7,68.5,212,565,721,40,131,1076,177,246,10,50
